CCS PCM C Compiler, Version 5.007, 61971               28-Haz-21 09:31

               Filename:   C:\Users\ALTINIÞIK\Documents\projj.lst

               ROM used:   1674 words (20%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
01B4:  MOVLW  08
01B5:  SUBWF  77,F
01B6:  MOVF   78,F
01B7:  BTFSS  03.2
01B8:  GOTO   1BB
01B9:  CLRF   77
01BA:  GOTO   1C3
01BB:  BCF    03.0
01BC:  BTFSC  78.7
01BD:  GOTO   1C2
01BE:  RLF    79,F
01BF:  RLF    78,F
01C0:  DECF   77,F
01C1:  GOTO   1BB
01C2:  BCF    78.7
01C3:  BCF    0A.3
01C4:  BCF    0A.4
01C5:  GOTO   572 (RETURN)
01C6:  MOVF   38,W
01C7:  BTFSC  03.2
01C8:  GOTO   236
01C9:  MOVWF  40
01CA:  MOVF   3C,W
01CB:  BTFSC  03.2
01CC:  GOTO   236
01CD:  ADDWF  40,F
01CE:  BTFSC  03.0
01CF:  GOTO   1D7
01D0:  MOVLW  7F
01D1:  SUBWF  40,F
01D2:  BTFSS  03.0
01D3:  GOTO   236
01D4:  BTFSC  03.2
01D5:  GOTO   236
01D6:  GOTO   1DB
01D7:  MOVLW  81
01D8:  ADDWF  40,F
01D9:  BTFSC  03.0
01DA:  GOTO   236
01DB:  MOVF   40,W
01DC:  MOVWF  77
01DD:  CLRF   78
01DE:  CLRF   79
01DF:  CLRF   7A
01E0:  MOVF   39,W
01E1:  MOVWF  44
01E2:  BSF    44.7
01E3:  MOVF   3A,W
01E4:  MOVWF  43
01E5:  MOVF   3B,W
01E6:  MOVWF  42
01E7:  MOVLW  18
01E8:  MOVWF  40
01E9:  CLRF   41
01EA:  BTFSS  42.0
01EB:  GOTO   204
01EC:  MOVF   3F,W
01ED:  ADDWF  7A,F
01EE:  BTFSS  03.0
01EF:  GOTO   1F6
01F0:  INCF   79,F
01F1:  BTFSS  03.2
01F2:  GOTO   1F6
01F3:  INCF   78,F
01F4:  BTFSC  03.2
01F5:  BSF    41.7
01F6:  MOVF   3E,W
01F7:  ADDWF  79,F
01F8:  BTFSS  03.0
01F9:  GOTO   1FD
01FA:  INCF   78,F
01FB:  BTFSC  03.2
01FC:  BSF    41.7
01FD:  MOVF   3D,W
01FE:  MOVWF  3A
01FF:  BSF    3A.7
0200:  MOVF   3A,W
0201:  ADDWF  78,F
0202:  BTFSC  03.0
0203:  BSF    41.7
0204:  RLF    41,F
0205:  RRF    78,F
0206:  RRF    79,F
0207:  RRF    7A,F
0208:  RRF    44,F
0209:  RRF    43,F
020A:  RRF    42,F
020B:  BCF    03.0
020C:  DECFSZ 40,F
020D:  GOTO   1E9
020E:  MOVLW  01
020F:  ADDWF  77,F
0210:  BTFSC  03.0
0211:  GOTO   236
0212:  BTFSC  78.7
0213:  GOTO   21B
0214:  RLF    44,F
0215:  RLF    7A,F
0216:  RLF    79,F
0217:  RLF    78,F
0218:  DECF   77,F
0219:  BTFSC  03.2
021A:  GOTO   236
021B:  BTFSS  44.7
021C:  GOTO   22C
021D:  INCF   7A,F
021E:  BTFSS  03.2
021F:  GOTO   22C
0220:  INCF   79,F
0221:  BTFSS  03.2
0222:  GOTO   22C
0223:  INCF   78,F
0224:  BTFSS  03.2
0225:  GOTO   22C
0226:  RRF    78,F
0227:  RRF    79,F
0228:  RRF    7A,F
0229:  INCF   77,F
022A:  BTFSC  03.2
022B:  GOTO   236
022C:  MOVF   39,W
022D:  MOVWF  41
022E:  MOVF   3D,W
022F:  XORWF  41,F
0230:  BTFSS  41.7
0231:  GOTO   234
0232:  BSF    78.7
0233:  GOTO   23A
0234:  BCF    78.7
0235:  GOTO   23A
0236:  CLRF   77
0237:  CLRF   78
0238:  CLRF   79
0239:  CLRF   7A
023A:  RETURN
023B:  MOVLW  80
023C:  BTFSC  03.1
023D:  XORWF  34,F
023E:  CLRF   39
023F:  CLRF   3A
0240:  MOVF   30,W
0241:  MOVWF  38
0242:  MOVF   34,W
0243:  XORWF  38,F
0244:  MOVF   2F,W
0245:  BTFSC  03.2
0246:  GOTO   32B
0247:  MOVWF  37
0248:  MOVWF  77
0249:  MOVF   33,W
024A:  BTFSC  03.2
024B:  GOTO   334
024C:  SUBWF  37,F
024D:  BTFSC  03.2
024E:  GOTO   2D0
024F:  BTFSS  03.0
0250:  GOTO   28E
0251:  MOVF   34,W
0252:  MOVWF  3D
0253:  BSF    3D.7
0254:  MOVF   35,W
0255:  MOVWF  3C
0256:  MOVF   36,W
0257:  MOVWF  3B
0258:  CLRF   3A
0259:  BCF    03.0
025A:  RRF    3D,F
025B:  RRF    3C,F
025C:  RRF    3B,F
025D:  RRF    3A,F
025E:  DECFSZ 37,F
025F:  GOTO   258
0260:  BTFSS  38.7
0261:  GOTO   265
0262:  BSF    39.0
0263:  GOTO   348
0264:  BCF    39.0
0265:  BCF    37.0
0266:  BSF    39.4
0267:  MOVLW  32
0268:  MOVWF  04
0269:  BCF    03.7
026A:  GOTO   35D
026B:  BCF    39.4
026C:  BTFSC  38.7
026D:  GOTO   278
026E:  BTFSS  37.0
026F:  GOTO   283
0270:  RRF    3D,F
0271:  RRF    3C,F
0272:  RRF    3B,F
0273:  RRF    3A,F
0274:  INCF   77,F
0275:  BTFSC  03.2
0276:  GOTO   343
0277:  GOTO   283
0278:  BTFSC  3D.7
0279:  GOTO   286
027A:  BCF    03.0
027B:  RLF    3A,F
027C:  RLF    3B,F
027D:  RLF    3C,F
027E:  RLF    3D,F
027F:  DECF   77,F
0280:  BTFSC  03.2
0281:  GOTO   343
0282:  GOTO   278
0283:  BSF    39.6
0284:  GOTO   2F0
0285:  BCF    39.6
0286:  MOVF   30,W
0287:  MOVWF  38
0288:  BTFSS  38.7
0289:  GOTO   28C
028A:  BSF    3D.7
028B:  GOTO   33C
028C:  BCF    3D.7
028D:  GOTO   33C
028E:  MOVF   33,W
028F:  MOVWF  37
0290:  MOVWF  77
0291:  MOVF   2F,W
0292:  SUBWF  37,F
0293:  MOVF   30,W
0294:  MOVWF  3D
0295:  BSF    3D.7
0296:  MOVF   31,W
0297:  MOVWF  3C
0298:  MOVF   32,W
0299:  MOVWF  3B
029A:  CLRF   3A
029B:  BCF    03.0
029C:  RRF    3D,F
029D:  RRF    3C,F
029E:  RRF    3B,F
029F:  RRF    3A,F
02A0:  DECFSZ 37,F
02A1:  GOTO   29A
02A2:  BTFSS  38.7
02A3:  GOTO   2A7
02A4:  BSF    39.1
02A5:  GOTO   348
02A6:  BCF    39.1
02A7:  BCF    37.0
02A8:  BSF    39.5
02A9:  MOVLW  36
02AA:  MOVWF  04
02AB:  BCF    03.7
02AC:  GOTO   35D
02AD:  BCF    39.5
02AE:  BTFSC  38.7
02AF:  GOTO   2BA
02B0:  BTFSS  37.0
02B1:  GOTO   2C5
02B2:  RRF    3D,F
02B3:  RRF    3C,F
02B4:  RRF    3B,F
02B5:  RRF    3A,F
02B6:  INCF   77,F
02B7:  BTFSC  03.2
02B8:  GOTO   343
02B9:  GOTO   2C5
02BA:  BTFSC  3D.7
02BB:  GOTO   2C8
02BC:  BCF    03.0
02BD:  RLF    3A,F
02BE:  RLF    3B,F
02BF:  RLF    3C,F
02C0:  RLF    3D,F
02C1:  DECF   77,F
02C2:  BTFSC  03.2
02C3:  GOTO   343
02C4:  GOTO   2BA
02C5:  BSF    39.7
02C6:  GOTO   2F0
02C7:  BCF    39.7
02C8:  MOVF   34,W
02C9:  MOVWF  38
02CA:  BTFSS  38.7
02CB:  GOTO   2CE
02CC:  BSF    3D.7
02CD:  GOTO   33C
02CE:  BCF    3D.7
02CF:  GOTO   33C
02D0:  MOVF   34,W
02D1:  MOVWF  3D
02D2:  BSF    3D.7
02D3:  MOVF   35,W
02D4:  MOVWF  3C
02D5:  MOVF   36,W
02D6:  MOVWF  3B
02D7:  BTFSS  38.7
02D8:  GOTO   2DD
02D9:  BCF    3D.7
02DA:  BSF    39.2
02DB:  GOTO   348
02DC:  BCF    39.2
02DD:  CLRF   3A
02DE:  BCF    37.0
02DF:  MOVLW  32
02E0:  MOVWF  04
02E1:  BCF    03.7
02E2:  GOTO   35D
02E3:  BTFSC  38.7
02E4:  GOTO   306
02E5:  MOVF   30,W
02E6:  MOVWF  38
02E7:  BTFSS  37.0
02E8:  GOTO   2F0
02E9:  RRF    3D,F
02EA:  RRF    3C,F
02EB:  RRF    3B,F
02EC:  RRF    3A,F
02ED:  INCF   77,F
02EE:  BTFSC  03.2
02EF:  GOTO   343
02F0:  BTFSS  3A.7
02F1:  GOTO   301
02F2:  INCF   3B,F
02F3:  BTFSS  03.2
02F4:  GOTO   301
02F5:  INCF   3C,F
02F6:  BTFSS  03.2
02F7:  GOTO   301
02F8:  INCF   3D,F
02F9:  BTFSS  03.2
02FA:  GOTO   301
02FB:  RRF    3D,F
02FC:  RRF    3C,F
02FD:  RRF    3B,F
02FE:  INCF   77,F
02FF:  BTFSC  03.2
0300:  GOTO   343
0301:  BTFSC  39.6
0302:  GOTO   285
0303:  BTFSC  39.7
0304:  GOTO   2C7
0305:  GOTO   325
0306:  MOVLW  80
0307:  XORWF  3D,F
0308:  BTFSS  3D.7
0309:  GOTO   30E
030A:  GOTO   348
030B:  MOVF   34,W
030C:  MOVWF  38
030D:  GOTO   31B
030E:  MOVF   30,W
030F:  MOVWF  38
0310:  MOVF   3D,F
0311:  BTFSS  03.2
0312:  GOTO   31B
0313:  MOVF   3C,F
0314:  BTFSS  03.2
0315:  GOTO   31B
0316:  MOVF   3B,F
0317:  BTFSS  03.2
0318:  GOTO   31B
0319:  CLRF   77
031A:  GOTO   33C
031B:  BTFSC  3D.7
031C:  GOTO   325
031D:  BCF    03.0
031E:  RLF    3A,F
031F:  RLF    3B,F
0320:  RLF    3C,F
0321:  RLF    3D,F
0322:  DECFSZ 77,F
0323:  GOTO   31B
0324:  GOTO   343
0325:  BTFSS  38.7
0326:  GOTO   329
0327:  BSF    3D.7
0328:  GOTO   33C
0329:  BCF    3D.7
032A:  GOTO   33C
032B:  MOVF   33,W
032C:  MOVWF  77
032D:  MOVF   34,W
032E:  MOVWF  3D
032F:  MOVF   35,W
0330:  MOVWF  3C
0331:  MOVF   36,W
0332:  MOVWF  3B
0333:  GOTO   33C
0334:  MOVF   2F,W
0335:  MOVWF  77
0336:  MOVF   30,W
0337:  MOVWF  3D
0338:  MOVF   31,W
0339:  MOVWF  3C
033A:  MOVF   32,W
033B:  MOVWF  3B
033C:  MOVF   3D,W
033D:  MOVWF  78
033E:  MOVF   3C,W
033F:  MOVWF  79
0340:  MOVF   3B,W
0341:  MOVWF  7A
0342:  GOTO   37B
0343:  CLRF   77
0344:  CLRF   78
0345:  CLRF   79
0346:  CLRF   7A
0347:  GOTO   37B
0348:  CLRF   3A
0349:  COMF   3B,F
034A:  COMF   3C,F
034B:  COMF   3D,F
034C:  COMF   3A,F
034D:  INCF   3A,F
034E:  BTFSS  03.2
034F:  GOTO   356
0350:  INCF   3B,F
0351:  BTFSS  03.2
0352:  GOTO   356
0353:  INCF   3C,F
0354:  BTFSC  03.2
0355:  INCF   3D,F
0356:  BTFSC  39.0
0357:  GOTO   264
0358:  BTFSC  39.1
0359:  GOTO   2A6
035A:  BTFSC  39.2
035B:  GOTO   2DC
035C:  GOTO   30B
035D:  MOVF   00,W
035E:  ADDWF  3B,F
035F:  BTFSS  03.0
0360:  GOTO   367
0361:  INCF   3C,F
0362:  BTFSS  03.2
0363:  GOTO   367
0364:  INCF   3D,F
0365:  BTFSC  03.2
0366:  BSF    37.0
0367:  DECF   04,F
0368:  MOVF   00,W
0369:  ADDWF  3C,F
036A:  BTFSS  03.0
036B:  GOTO   36F
036C:  INCF   3D,F
036D:  BTFSC  03.2
036E:  BSF    37.0
036F:  DECF   04,F
0370:  MOVF   00,W
0371:  BTFSS  00.7
0372:  XORLW  80
0373:  ADDWF  3D,F
0374:  BTFSC  03.0
0375:  BSF    37.0
0376:  BTFSC  39.4
0377:  GOTO   26B
0378:  BTFSC  39.5
0379:  GOTO   2AD
037A:  GOTO   2E3
037B:  BCF    0A.3
037C:  BCF    0A.4
037D:  GOTO   5B3 (RETURN)
037E:  MOVF   2C,W
037F:  MOVWF  33
0380:  MOVF   30,W
0381:  XORWF  33,F
0382:  BTFSS  33.7
0383:  GOTO   389
0384:  BCF    03.2
0385:  BCF    03.0
0386:  BTFSC  2C.7
0387:  BSF    03.0
0388:  GOTO   3BC
0389:  MOVF   2C,W
038A:  MOVWF  33
038B:  MOVF   2F,W
038C:  MOVWF  34
038D:  MOVF   2B,W
038E:  SUBWF  34,F
038F:  BTFSC  03.2
0390:  GOTO   397
0391:  BTFSS  33.7
0392:  GOTO   3BC
0393:  MOVF   03,W
0394:  XORLW  01
0395:  MOVWF  03
0396:  GOTO   3BC
0397:  MOVF   30,W
0398:  MOVWF  34
0399:  MOVF   2C,W
039A:  SUBWF  34,F
039B:  BTFSC  03.2
039C:  GOTO   3A3
039D:  BTFSS  33.7
039E:  GOTO   3BC
039F:  MOVF   03,W
03A0:  XORLW  01
03A1:  MOVWF  03
03A2:  GOTO   3BC
03A3:  MOVF   31,W
03A4:  MOVWF  34
03A5:  MOVF   2D,W
03A6:  SUBWF  34,F
03A7:  BTFSC  03.2
03A8:  GOTO   3AF
03A9:  BTFSS  33.7
03AA:  GOTO   3BC
03AB:  MOVF   03,W
03AC:  XORLW  01
03AD:  MOVWF  03
03AE:  GOTO   3BC
03AF:  MOVF   32,W
03B0:  MOVWF  34
03B1:  MOVF   2E,W
03B2:  SUBWF  34,F
03B3:  BTFSC  03.2
03B4:  GOTO   3BB
03B5:  BTFSS  33.7
03B6:  GOTO   3BC
03B7:  MOVF   03,W
03B8:  XORLW  01
03B9:  MOVWF  03
03BA:  GOTO   3BC
03BB:  BCF    03.0
03BC:  RETURN
*
03CA:  BTFSC  03.1
03CB:  GOTO   3CF
03CC:  MOVLW  40
03CD:  MOVWF  04
03CE:  BCF    03.7
03CF:  CLRF   77
03D0:  CLRF   78
03D1:  CLRF   79
03D2:  CLRF   7A
03D3:  CLRF   40
03D4:  CLRF   41
03D5:  CLRF   42
03D6:  CLRF   43
03D7:  MOVF   3F,W
03D8:  IORWF  3E,W
03D9:  IORWF  3D,W
03DA:  IORWF  3C,W
03DB:  BTFSC  03.2
03DC:  GOTO   40D
03DD:  MOVLW  20
03DE:  MOVWF  44
03DF:  BCF    03.0
03E0:  RLF    38,F
03E1:  RLF    39,F
03E2:  RLF    3A,F
03E3:  RLF    3B,F
03E4:  RLF    40,F
03E5:  RLF    41,F
03E6:  RLF    42,F
03E7:  RLF    43,F
03E8:  MOVF   3F,W
03E9:  SUBWF  43,W
03EA:  BTFSS  03.2
03EB:  GOTO   3F6
03EC:  MOVF   3E,W
03ED:  SUBWF  42,W
03EE:  BTFSS  03.2
03EF:  GOTO   3F6
03F0:  MOVF   3D,W
03F1:  SUBWF  41,W
03F2:  BTFSS  03.2
03F3:  GOTO   3F6
03F4:  MOVF   3C,W
03F5:  SUBWF  40,W
03F6:  BTFSS  03.0
03F7:  GOTO   407
03F8:  MOVF   3C,W
03F9:  SUBWF  40,F
03FA:  MOVF   3D,W
03FB:  BTFSS  03.0
03FC:  INCFSZ 3D,W
03FD:  SUBWF  41,F
03FE:  MOVF   3E,W
03FF:  BTFSS  03.0
0400:  INCFSZ 3E,W
0401:  SUBWF  42,F
0402:  MOVF   3F,W
0403:  BTFSS  03.0
0404:  INCFSZ 3F,W
0405:  SUBWF  43,F
0406:  BSF    03.0
0407:  RLF    77,F
0408:  RLF    78,F
0409:  RLF    79,F
040A:  RLF    7A,F
040B:  DECFSZ 44,F
040C:  GOTO   3DF
040D:  MOVF   40,W
040E:  MOVWF  00
040F:  INCF   04,F
0410:  MOVF   41,W
0411:  MOVWF  00
0412:  INCF   04,F
0413:  MOVF   42,W
0414:  MOVWF  00
0415:  INCF   04,F
0416:  MOVF   43,W
0417:  MOVWF  00
0418:  RETURN
0419:  MOVF   04,W
041A:  MOVWF  30
041B:  MOVF   2F,W
041C:  MOVWF  32
041D:  BTFSC  03.2
041E:  GOTO   438
041F:  MOVF   2E,W
0420:  MOVWF  3B
0421:  MOVF   2D,W
0422:  MOVWF  3A
0423:  MOVF   2C,W
0424:  MOVWF  39
0425:  MOVF   2B,W
0426:  MOVWF  38
0427:  CLRF   3F
0428:  CLRF   3E
0429:  MOVLW  20
042A:  MOVWF  3D
042B:  MOVLW  82
042C:  MOVWF  3C
042D:  CALL   1C6
042E:  MOVF   7A,W
042F:  MOVWF  2E
0430:  MOVF   79,W
0431:  MOVWF  2D
0432:  MOVF   78,W
0433:  MOVWF  2C
0434:  MOVF   77,W
0435:  MOVWF  2B
0436:  DECFSZ 32,F
0437:  GOTO   41F
0438:  MOVF   2E,W
0439:  MOVWF  3B
043A:  MOVF   2D,W
043B:  MOVWF  3A
043C:  MOVF   2C,W
043D:  MOVWF  39
043E:  MOVF   2B,W
043F:  MOVWF  38
0440:  MOVF   38,W
0441:  SUBLW  B6
0442:  MOVWF  38
0443:  CLRF   7A
0444:  MOVF   39,W
0445:  MOVWF  3C
0446:  BSF    39.7
0447:  BCF    03.0
0448:  RRF    39,F
0449:  RRF    3A,F
044A:  RRF    3B,F
044B:  RRF    7A,F
044C:  RRF    79,F
044D:  RRF    78,F
044E:  RRF    77,F
044F:  DECFSZ 38,F
0450:  GOTO   447
0451:  BTFSS  3C.7
0452:  GOTO   45E
0453:  COMF   77,F
0454:  COMF   78,F
0455:  COMF   79,F
0456:  COMF   7A,F
0457:  INCF   77,F
0458:  BTFSC  03.2
0459:  INCF   78,F
045A:  BTFSC  03.2
045B:  INCF   79,F
045C:  BTFSC  03.2
045D:  INCF   7A,F
045E:  MOVF   7A,W
045F:  MOVWF  2E
0460:  MOVF   79,W
0461:  MOVWF  2D
0462:  MOVF   78,W
0463:  MOVWF  2C
0464:  MOVF   77,W
0465:  MOVWF  2B
0466:  BTFSS  2E.7
0467:  GOTO   475
0468:  DECF   30,F
0469:  BSF    30.5
046A:  COMF   2B,F
046B:  COMF   2C,F
046C:  COMF   2D,F
046D:  COMF   2E,F
046E:  INCF   2B,F
046F:  BTFSC  03.2
0470:  INCF   2C,F
0471:  BTFSC  03.2
0472:  INCF   2D,F
0473:  BTFSC  03.2
0474:  INCF   2E,F
0475:  MOVLW  3B
0476:  MOVWF  37
0477:  MOVLW  9A
0478:  MOVWF  36
0479:  MOVLW  CA
047A:  MOVWF  35
047B:  CLRF   34
047C:  MOVLW  0A
047D:  MOVWF  32
047E:  MOVF   2F,W
047F:  BTFSC  03.2
0480:  INCF   30,F
0481:  BSF    03.1
0482:  MOVLW  2B
0483:  MOVWF  04
0484:  BCF    03.7
0485:  MOVF   2E,W
0486:  MOVWF  3B
0487:  MOVF   2D,W
0488:  MOVWF  3A
0489:  MOVF   2C,W
048A:  MOVWF  39
048B:  MOVF   2B,W
048C:  MOVWF  38
048D:  MOVF   37,W
048E:  MOVWF  3F
048F:  MOVF   36,W
0490:  MOVWF  3E
0491:  MOVF   35,W
0492:  MOVWF  3D
0493:  MOVF   34,W
0494:  MOVWF  3C
0495:  CALL   3CA
0496:  MOVF   78,W
0497:  MOVF   77,F
0498:  BTFSS  03.2
0499:  GOTO   4AD
049A:  INCF   2F,W
049B:  SUBWF  32,W
049C:  BTFSC  03.2
049D:  GOTO   4AD
049E:  MOVF   30,W
049F:  BTFSC  03.2
04A0:  GOTO   4AF
04A1:  ANDLW  0F
04A2:  SUBWF  32,W
04A3:  BTFSC  03.2
04A4:  GOTO   4A7
04A5:  BTFSC  03.0
04A6:  GOTO   4DF
04A7:  BTFSC  30.7
04A8:  GOTO   4DF
04A9:  BTFSC  30.6
04AA:  GOTO   4AF
04AB:  MOVLW  20
04AC:  GOTO   4DB
04AD:  MOVLW  20
04AE:  ANDWF  30,F
04AF:  BTFSS  30.5
04B0:  GOTO   4BD
04B1:  BCF    30.5
04B2:  MOVF   2F,W
04B3:  BTFSS  03.2
04B4:  DECF   30,F
04B5:  MOVF   77,W
04B6:  MOVWF  30
04B7:  MOVLW  2D
04B8:  MOVWF  38
04B9:  CALL   12E
04BA:  MOVF   30,W
04BB:  MOVWF  77
04BC:  CLRF   30
04BD:  MOVF   2F,W
04BE:  SUBWF  32,W
04BF:  BTFSS  03.2
04C0:  GOTO   4CB
04C1:  MOVF   77,W
04C2:  MOVWF  30
04C3:  MOVLW  2E
04C4:  MOVWF  38
04C5:  CALL   12E
04C6:  MOVF   30,W
04C7:  MOVWF  77
04C8:  MOVLW  20
04C9:  ANDWF  30,F
04CA:  MOVLW  00
04CB:  MOVLW  30
04CC:  BTFSS  30.5
04CD:  GOTO   4DB
04CE:  BCF    30.5
04CF:  MOVF   2F,W
04D0:  BTFSS  03.2
04D1:  DECF   30,F
04D2:  MOVF   77,W
04D3:  MOVWF  30
04D4:  MOVLW  2D
04D5:  MOVWF  38
04D6:  CALL   12E
04D7:  MOVF   30,W
04D8:  MOVWF  77
04D9:  CLRF   30
04DA:  MOVLW  30
04DB:  ADDWF  77,F
04DC:  MOVF   77,W
04DD:  MOVWF  38
04DE:  CALL   12E
04DF:  BCF    03.1
04E0:  MOVF   37,W
04E1:  MOVWF  3B
04E2:  MOVF   36,W
04E3:  MOVWF  3A
04E4:  MOVF   35,W
04E5:  MOVWF  39
04E6:  MOVF   34,W
04E7:  MOVWF  38
04E8:  CLRF   3F
04E9:  CLRF   3E
04EA:  CLRF   3D
04EB:  MOVLW  0A
04EC:  MOVWF  3C
04ED:  CALL   3CA
04EE:  MOVF   7A,W
04EF:  MOVWF  37
04F0:  MOVF   79,W
04F1:  MOVWF  36
04F2:  MOVF   78,W
04F3:  MOVWF  35
04F4:  MOVF   77,W
04F5:  MOVWF  34
04F6:  DECFSZ 32,F
04F7:  GOTO   481
04F8:  BCF    0A.3
04F9:  BCF    0A.4
04FA:  GOTO   67F (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
0012:  MOVLW  39
0013:  MOVWF  04
0014:  BCF    03.7
0015:  MOVF   00,W
0016:  BTFSC  03.2
0017:  GOTO   026
0018:  MOVLW  01
0019:  MOVWF  78
001A:  CLRF   77
001B:  DECFSZ 77,F
001C:  GOTO   01B
001D:  DECFSZ 78,F
001E:  GOTO   01A
001F:  MOVLW  4A
0020:  MOVWF  77
0021:  DECFSZ 77,F
0022:  GOTO   021
0023:  GOTO   024
0024:  DECFSZ 00,F
0025:  GOTO   018
0026:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_B0 
.................... #define LCD_RS_PIN PIN_B1 
.................... #define LCD_RW_PIN PIN_B2 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
....................    unsigned long int bilgi; 
....................    float sicaklik,voltaj; 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
